satisfaction_level,average_montly_hours,Time_spend_company,Prediction,truth
41,153,3,1,1
57,158,2,0,0
73,233,4,0,0
37,211,4,0,0
39,132,3,1,0
73,228,2,0,0
10,279,4,1,1
11,287,4,1,1
83,132,3,0,0
51,224,2,0,0
25,214,4,1,1
78,177,2,0,0
89,185,2,0,0
100,182,3,0,0
83,139,3,0,0
100,268,2,0,0
91,264,4,0,0
39,135,2,0,0
41,130,3,1,1
45,158,3,1,1
81,210,3,0,0
97,137,8,0,0
15,144,7,0,0
51,251,3,0,0
81,218,5,1,1
88,162,2,0,0
43,150,3,1,1
90,254,7,0,0
76,244,3,0,0
24,224,5,1,1
37,161,2,0,0
63,267,3,0,0
50,229,4,0,0
63,236,2,0,0
50,180,3,0,0
99,228,4,0,0
21,238,8,0,0
66,145,2,0,0
60,258,5,1,1
46,148,3,1,1
72,223,5,1,1
44,149,3,1,1
67,196,3,0,0
78,267,5,1,1
91,169,4,0,0
74,228,5,1,1
61,172,3,0,0
92,246,2,0,0
46,169,3,0,0
68,228,2,0,0
61,244,3,0,0
88,189,2,0,0
10,308,4,1,1
73,139,2,0,0
50,172,2,0,0
55,144,2,0,0
21,142,4,0,0
66,136,3,0,0
66,225,3,0,0
74,255,4,0,0
11,289,5,1,1
76,216,3,0,0
76,147,2,0,0
89,264,5,1,1
38,127,3,1,1
10,253,4,1,1
43,180,3,0,0
16,149,7,0,0
61,153,2,0,0
11,272,4,1,1
93,273,2,0,0
10,310,5,1,1
93,159,3,0,0
95,194,2,0,0
59,182,3,0,0
38,161,3,1,1
17,232,3,1,1
37,155,3,1,1
39,141,3,1,1
91,195,7,0,0
32,162,5,0,0
75,253,6,0,0
47,174,10,0,0
14,281,4,0,0
51,249,4,1,1
87,246,2,0,0
51,148,2,0,0
68,106,6,0,0
94,228,2,0,0
59,245,3,0,0
75,210,3,0,0
50,285,6,0,0
63,286,4,0,0
54,166,3,0,0
9,304,4,1,1
77,271,3,0,0
97,237,3,0,0
77,274,3,0,0
9,297,4,1,1
18,174,6,0,0
76,243,3,0,0
49,134,4,0,0
74,111,4,0,0
70,161,4,1,1
81,212,3,0,0
85,255,2,0,0
48,184,2,0,0
37,135,3,1,1
84,256,5,0,1
84,150,3,0,0
49,161,2,0,0
15,204,6,0,0
48,230,3,0,0
11,276,4,1,1
70,150,3,0,0
73,151,3,0,0
87,145,4,0,0
62,270,3,0,0
71,143,2,0,0
62,216,2,0,0
68,190,3,0,0
91,260,4,0,0
40,155,3,1,1
44,154,3,1,1
74,144,3,0,0
85,139,2,0,0
40,139,3,1,1
53,249,3,0,0
51,260,3,0,0
40,147,3,1,1
95,223,2,0,0
54,260,3,0,1
73,245,3,0,0
90,247,2,0,0
100,142,4,0,0
84,197,3,0,0
49,221,3,0,0
37,140,3,1,1
66,254,2,0,0
43,109,6,0,0
80,141,3,0,0
75,135,2,0,0
33,115,3,0,0
42,155,3,1,1
63,160,4,0,0
11,305,4,1,1
9,258,4,1,1
56,176,3,0,0
40,127,3,1,0
91,139,2,0,0
98,260,3,0,0
56,203,2,0,0
81,132,2,0,0
73,270,2,0,0
66,202,3,0,0
91,159,3,0,0
57,141,3,0,0
66,169,4,0,0
44,271,4,1,1
9,301,5,1,1
84,250,5,1,1
51,238,3,0,0
94,248,3,0,0
44,128,3,1,1
79,188,3,0,0
63,200,3,0,0
73,224,4,0,0
83,149,3,0,0
29,187,10,0,0
93,137,3,0,0
59,126,3,0,0
67,177,4,0,0
84,196,3,0,0
17,191,2,0,0
99,236,3,0,0
88,145,8,0,0
74,243,3,0,0
36,100,3,0,0
36,138,3,1,1
15,280,3,0,0
18,147,4,0,0
48,185,2,0,0
14,217,6,0,0
9,254,4,1,1
76,149,3,0,0
72,164,2,0,0
86,270,5,1,1
71,188,6,0,0
73,235,5,1,1
36,132,3,1,1
79,216,4,0,0
98,204,2,0,0
29,105,6,0,0
37,150,3,1,1
60,232,2,0,0
80,263,4,0,0
71,183,4,0,0
58,145,3,0,0
24,144,4,0,0
15,218,6,0,0
95,225,3,0,0
79,268,5,1,1
95,250,3,0,0
15,198,5,0,0
13,157,5,0,0
89,235,3,0,0
16,261,6,0,0
55,179,3,0,0
91,262,6,1,1
90,252,3,0,0
45,146,3,1,1
85,245,5,1,1
61,159,5,0,0
73,259,4,0,0
95,252,2,0,0
14,275,10,0,0
92,180,3,0,0
37,132,3,1,1
92,218,3,0,0
65,250,2,0,0
83,209,4,0,0
85,235,4,0,0
11,287,4,1,1
81,243,5,1,1
88,244,3,0,0
66,177,7,0,0
97,271,3,0,0
10,254,5,1,1
38,136,3,1,1
42,156,3,1,1
59,178,2,0,0
10,272,4,1,1
30,124,3,0,0
90,259,5,1,1
82,263,8,0,0
78,296,3,1,1
92,223,2,0,0
66,255,5,0,0
79,185,2,0,0
78,256,2,0,0
69,252,3,0,0
44,155,3,1,1
65,270,2,0,0
16,218,6,0,0
86,169,2,0,0
64,105,5,0,0
63,238,4,0,0
99,241,2,0,0
43,150,3,1,1
37,137,3,1,1
75,254,4,0,0
85,222,3,0,0
72,143,4,0,0
44,140,3,1,1
81,204,3,0,0
37,158,3,1,1
94,215,2,0,0
77,224,2,0,0
60,160,3,0,0
56,202,4,0,0
37,126,3,1,1
82,243,5,1,1
25,279,8,0,0
51,145,2,0,0
45,147,3,1,1
15,209,4,0,0
47,254,4,1,1
37,153,3,1,1
97,171,2,0,0
43,141,3,1,1
38,154,3,1,1
37,155,2,0,0
59,205,3,0,0
64,181,2,0,0
88,177,4,0,0
52,239,3,0,0
14,259,4,0,0
23,200,3,0,0
94,204,2,0,0
98,204,4,0,0
66,179,4,0,0
90,261,3,0,0
38,156,3,1,1
13,213,5,0,0
57,156,4,0,0
36,152,3,1,1
59,143,2,0,0
58,271,2,0,0
37,169,2,0,0
61,198,2,0,0
57,189,2,0,0
48,245,5,0,0
39,149,3,1,1
87,228,5,1,1
46,171,3,0,0
10,247,4,1,1
57,159,3,0,0
16,240,2,0,0
91,171,2,0,0
18,208,6,0,0
61,104,2,0,0
62,169,3,0,0
15,255,3,0,0
76,259,5,1,1
58,213,2,0,0
77,231,5,1,1
38,128,3,1,1
97,112,5,0,0
55,150,2,0,0
81,251,6,1,1
64,163,4,0,0
38,182,2,0,0
39,131,3,1,1
82,152,2,0,0
39,127,3,1,1
95,238,3,0,0
69,271,2,0,0
72,257,5,1,1
77,197,4,0,0
48,180,2,0,0
41,135,3,1,1
46,139,3,1,1
42,147,3,1,1
86,234,3,0,0
11,306,4,1,1
9,250,4,1,1
40,152,3,1,1
72,193,2,0,0
50,177,4,0,0
52,150,2,0,0
60,265,3,0,0
66,278,3,0,0
37,131,3,1,1
22,193,10,0,0
73,210,4,0,0
23,238,6,0,0
78,274,6,1,1
41,135,3,1,1
45,140,3,1,1
20,230,4,0,0
44,157,3,1,1
76,198,3,0,0
66,253,4,0,0
71,262,3,0,0
58,215,3,0,0
9,250,4,1,1
66,173,4,0,0
62,147,2,0,0
85,167,4,0,0
58,190,6,0,0
85,260,3,0,0
100,202,4,0,0
60,139,3,0,0
26,232,3,0,0
89,278,2,0,0
73,215,4,0,0
59,213,2,0,0
55,206,3,0,0
9,249,4,1,1
17,174,3,0,0
83,171,3,0,0
66,170,3,0,0
42,160,4,0,0
54,161,4,0,0
66,202,3,0,0
11,251,4,1,1
48,136,3,0,0
98,264,3,0,0
11,259,4,1,1
46,154,3,1,1
54,166,3,0,0
48,220,3,0,0
70,253,2,0,0
34,184,3,0,0
78,143,2,0,0
10,297,5,1,1
74,185,2,0,0
89,275,5,1,1
92,268,4,0,0
71,204,3,0,0
42,151,3,0,1
61,103,8,0,0
36,132,3,1,1
87,263,3,0,0
89,179,2,0,0
45,206,2,0,0
39,282,5,1,1
48,275,6,0,0
74,253,5,1,1
21,238,8,0,0
100,272,3,0,0
56,106,8,0,0
85,256,7,0,0
85,234,5,1,1
29,256,2,0,0
79,139,3,0,1
96,253,7,0,0
76,188,3,0,0
56,264,3,0,0
80,223,3,0,0
62,144,10,0,0
43,149,4,0,1
100,270,3,0,0
92,193,4,0,0
80,238,2,0,0
40,156,3,1,1
90,156,3,0,0
10,286,4,1,1
42,218,6,0,0
96,210,3,0,0
71,208,2,0,0
38,132,3,1,1
71,173,3,0,0
91,179,3,0,0
78,259,3,0,0
40,135,3,1,0
72,195,2,0,0
90,233,5,1,0
14,164,5,0,0
78,209,3,0,0
9,260,4,1,1
89,208,3,0,0
42,143,3,1,1
66,220,2,0,0
49,264,2,0,0
83,267,3,0,0
71,179,5,0,0
86,158,5,1,1
84,166,4,0,0
94,217,5,0,0
76,242,5,1,1
88,123,4,0,0
66,253,5,1,1
31,173,2,0,0
78,249,4,0,0
16,178,3,0,0
56,236,3,0,0
10,286,4,1,1
26,241,4,0,0
83,240,5,1,1
79,144,2,0,0
15,139,4,0,1
60,104,5,0,0
96,247,3,0,0
41,143,3,1,1
83,269,3,0,0
92,257,3,0,0
56,220,2,0,0
89,252,2,0,0
60,274,3,0,0
22,278,5,0,0
13,225,3,0,0
52,275,2,0,0
89,246,5,1,1
74,121,5,0,0
93,256,4,0,0
97,209,2,0,0
24,190,4,0,0
76,204,3,0,0
65,111,5,0,0
41,153,3,1,1
63,226,4,0,0
78,192,3,0,0
40,160,3,1,1
78,135,7,0,0
81,249,2,0,0
87,228,5,1,1
71,231,2,0,0
92,219,5,1,1
91,195,7,0,0
44,131,3,1,1
62,170,3,0,0
88,262,6,1,1
9,256,4,1,1
79,157,6,0,0
10,247,4,1,1
32,266,4,0,0
97,135,2,0,0
98,253,4,0,0
31,240,3,0,0
97,157,4,0,0
75,162,3,0,0
77,286,7,0,0
58,149,6,0,0
73,137,3,0,0
82,150,3,0,0
10,255,4,1,1
20,167,7,0,0
43,128,3,1,1
68,153,4,0,0
89,146,3,0,0
64,179,3,0,0
96,101,4,0,0
84,270,3,0,0
31,177,5,0,0
84,160,3,0,0
98,263,4,0,0
84,222,3,0,0
61,266,2,0,0
10,246,4,1,1
81,270,5,1,1
98,249,3,0,0
93,255,7,0,0
73,273,4,0,0
44,253,2,0,0
39,127,3,1,1
80,212,3,0,0
72,217,3,0,0
92,259,3,0,0
11,262,4,1,1
91,163,3,0,0
38,153,3,1,1
60,205,3,0,0
10,283,4,1,1
69,105,4,0,0
93,231,7,0,0
25,166,5,0,0
54,206,3,0,0
54,249,3,0,0
87,214,3,0,0
42,159,3,1,1
55,232,4,0,0
76,179,3,0,0
49,168,7,0,0
36,155,3,1,0
85,247,2,0,0
52,256,3,0,0
99,170,3,0,0
75,253,3,0,0
9,268,4,1,1
98,253,3,0,0
72,184,4,0,0
83,258,5,1,1
66,178,8,0,0
99,136,4,0,0
15,236,5,0,0
60,249,3,0,0
11,308,4,1,1
28,277,6,0,0
50,266,2,0,0
66,103,2,0,0
33,183,2,0,0
96,170,3,0,0
49,154,3,0,0
58,262,2,0,0
97,255,2,0,0
92,259,2,0,0
91,254,5,1,1
63,239,3,0,0
56,269,2,0,0
69,185,10,0,0
49,148,2,0,0
78,135,7,0,0
82,244,5,1,1
10,298,4,1,1
74,200,3,0,0
81,266,5,1,1
13,219,6,0,0
19,149,3,0,0
39,156,3,1,1
97,202,3,0,0
61,209,2,0,0
69,210,3,0,0
36,132,3,1,1
89,274,5,1,1
62,158,2,0,0
66,179,3,0,0
74,232,6,1,1
69,174,3,0,0
96,177,2,0,0
55,150,2,0,0
39,190,2,0,0
40,130,3,1,1
96,195,4,0,0
85,156,3,0,0
20,256,5,0,0
92,264,3,0,0
15,259,8,0,0
77,162,4,0,0
49,205,5,0,0
76,235,3,0,0
98,141,3,0,0
38,171,3,0,0
73,200,2,0,0
44,219,4,0,0
72,147,3,0,0
57,255,3,0,0
75,194,4,0,0
60,237,4,0,0
42,191,5,0,0
65,157,4,0,0
96,273,2,0,0
92,255,6,1,1
69,153,2,0,0
58,274,3,0,0
63,191,2,0,0
62,251,10,0,0
45,151,3,1,1
64,248,6,0,0
73,247,4,0,0
61,220,4,0,1
23,131,5,0,0
75,206,2,0,0
54,221,3,0,0
57,144,3,0,0
41,145,3,1,1
89,258,3,0,0
99,215,3,0,0
85,236,4,0,0
99,181,2,0,0
23,220,3,0,0
44,158,3,1,1
93,242,4,0,0
96,137,4,0,0
19,278,6,0,0
45,151,3,1,1
34,131,3,0,0
10,247,4,1,1
15,167,3,0,0
86,251,3,0,0
59,177,2,0,0
98,186,2,0,0
98,166,6,0,0
74,101,6,0,0
50,185,2,0,0
85,240,6,1,0
58,270,2,0,0
70,178,3,0,0
95,168,2,0,0
62,253,4,0,0
97,266,2,0,0
45,129,3,1,1
19,222,5,0,0
89,195,2,0,0
42,133,3,1,1
58,224,3,0,0
62,174,3,0,0
72,249,5,1,1
87,187,3,0,0
63,229,3,0,0
82,149,6,0,0
19,173,5,0,0
81,269,6,1,1
44,133,3,1,1
66,152,3,0,0
9,279,4,1,1
75,205,3,0,0
11,284,4,1,1
52,208,8,0,0
38,147,3,1,1
75,252,3,0,0
87,207,2,0,0
97,164,10,0,0
10,293,4,1,1
75,272,4,0,0
42,227,3,0,0
94,250,5,0,0
82,232,5,1,1
53,143,2,0,0
50,142,3,0,0
86,242,2,0,0
94,151,2,0,0
87,268,3,0,0
99,184,3,0,0
71,158,3,0,0
83,255,5,1,1
63,243,3,0,0
92,208,3,0,0
23,163,6,0,0
99,180,3,0,0
68,158,3,0,0
58,168,2,0,0
62,191,3,0,0
59,203,4,0,0
26,284,2,0,0
38,170,3,0,0
81,202,3,0,0
91,159,3,0,0
11,282,4,1,1
49,190,2,0,0
82,187,3,0,0
38,145,5,0,0
63,101,3,0,0
49,199,3,0,0
97,153,2,0,0
74,192,4,0,0
41,156,3,1,1
43,131,3,1,1
11,287,4,1,1
70,224,3,0,0
40,252,6,0,0
32,184,5,0,0
99,153,4,0,0
70,181,2,0,0
34,154,2,0,0
11,277,4,1,1
19,148,4,0,0
51,187,3,0,0
83,201,2,0,0
55,260,3,0,0
77,215,2,0,0
29,149,3,0,0
10,290,4,1,1
37,157,3,1,1
92,217,4,0,0
90,257,3,0,0
52,173,2,0,0
10,272,4,1,1
99,240,4,0,0
9,245,4,1,1
70,158,3,0,0
90,232,5,1,1
83,233,3,0,0
71,135,4,0,0
68,146,2,0,0
83,232,2,0,0
25,158,3,0,0
20,237,5,0,0
99,155,3,0,0
89,208,2,0,0
38,148,3,1,1
75,254,5,1,1
80,268,2,1,1
70,233,6,0,0
66,196,3,0,0
80,248,3,0,0
86,267,5,1,1
55,272,4,0,0
64,166,2,0,0
44,148,3,1,1
80,189,2,0,0
74,189,2,0,0
97,164,5,0,0
52,253,3,0,0
61,98,2,0,0
9,275,4,1,1
63,192,3,0,0
10,261,5,1,1
90,226,2,0,0
16,99,5,0,0
52,230,2,0,0
43,136,3,1,1
30,232,3,0,0
86,192,3,0,0
86,268,2,0,0
70,182,3,0,0
97,258,2,0,0
62,155,3,0,0
49,192,7,0,0
18,202,4,0,0
41,128,3,1,1
66,236,3,0,0
68,237,3,0,0
59,136,2,0,0
11,303,4,1,1
75,181,3,0,0
65,131,5,0,0
86,274,3,0,0
21,189,2,0,0
92,207,2,0,0
80,135,2,0,0
76,206,2,0,0
95,251,4,0,0
16,240,2,0,0
91,259,4,0,0
78,161,3,0,0
60,262,3,0,0
85,221,5,1,1
44,148,3,1,1
60,262,2,0,0
44,141,3,1,1
76,195,3,0,0
81,238,6,1,1
67,241,3,0,0
76,254,3,0,0
93,223,3,0,0
87,274,5,1,1
43,140,3,1,1
34,283,2,0,0
19,278,6,0,0
41,160,3,1,1
65,173,3,0,0
11,273,4,1,1
44,156,3,1,1
39,129,3,1,1
83,226,2,0,0
93,243,2,0,0
77,246,6,0,0
50,144,8,0,0
17,179,4,0,0
81,250,4,0,0
73,184,2,0,0
97,238,10,0,0
60,201,3,0,0
89,242,5,1,1
70,225,7,0,0
24,281,7,0,0
66,157,2,0,0
65,196,2,0,0
49,188,3,0,0
77,170,7,0,0
53,249,3,0,0
70,183,2,0,0
36,130,3,1,1
79,139,3,0,1
51,136,3,0,0
75,256,5,1,1
89,231,3,0,0
74,156,4,0,0
72,191,2,0,0
20,199,4,0,0
67,192,4,0,0
17,184,4,0,0
88,162,2,0,0
92,210,2,0,0
51,162,4,0,0
88,142,3,0,0
26,178,6,0,0
45,142,3,1,1
98,142,2,0,0
51,140,3,0,0
45,151,3,1,0
57,140,2,0,0
54,147,3,0,0
74,244,3,0,0
94,176,8,0,0
58,207,7,0,0
78,197,3,0,0
60,138,3,0,0
43,151,3,1,1
87,253,6,1,1
33,274,3,0,0
49,244,3,0,0
77,236,5,1,1
96,162,3,0,0
59,191,3,0,0
9,249,4,1,1
10,256,4,1,1
83,255,7,0,0
79,169,3,0,0
50,237,2,0,0
61,225,4,0,0
59,143,3,0,0
9,289,4,1,1
91,253,5,1,1
42,115,3,0,0
63,215,3,0,0
83,165,3,0,0
64,177,3,0,0
87,258,5,1,1
97,231,3,0,0
58,218,3,0,0
50,162,2,0,0
20,272,5,0,0
100,237,3,0,0
10,306,4,1,1
13,132,4,0,0
84,224,2,0,0
85,153,4,0,0
53,281,6,1,1
76,229,3,0,0
52,210,2,0,0
68,224,2,0,0
87,228,5,1,1
57,262,2,0,0
95,151,4,0,0
78,245,3,0,0
85,205,3,0,0
74,262,5,1,1
10,247,4,1,1
91,139,5,0,0
43,147,3,1,1
37,132,3,1,1
52,185,2,0,0
49,193,3,0,0
81,270,3,0,0
36,132,3,1,1
42,190,4,0,0
82,148,3,0,0
74,135,3,0,0
77,207,5,0,0
84,157,4,0,0
65,171,3,0,0
83,156,3,0,0
86,197,3,0,0
83,197,4,0,0
91,247,5,1,1
97,221,3,0,0
65,201,10,0,0
46,165,3,0,0
65,259,3,0,0
37,128,3,1,1
61,201,2,0,0
44,140,3,1,1
86,186,3,0,0
47,169,6,0,0
69,253,3,0,0
79,254,6,1,1
37,260,3,0,0
93,110,3,0,0
93,253,3,0,0
56,270,3,0,0
73,205,4,0,0
74,264,3,0,0
21,141,4,0,0
10,303,5,1,1
40,156,3,1,1
70,162,8,0,0
88,219,6,1,1
82,247,3,0,0
43,136,3,1,1
88,255,3,0,0
90,211,3,0,0
10,254,5,1,1
70,215,2,0,0
58,223,3,0,0
59,197,7,0,0
47,207,3,0,0
72,138,2,0,0
78,203,2,0,0
63,252,3,0,0
83,149,2,0,0
68,174,2,0,0
61,230,3,0,0
84,236,3,0,0
48,222,2,0,0
73,247,4,0,0
52,134,4,0,0
24,165,5,0,0
48,136,3,0,0
52,218,2,0,0
49,148,2,0,0
91,195,3,0,0
36,155,3,1,0
58,238,3,1,1
76,169,10,0,0
24,231,4,0,0
67,190,2,0,0
81,270,5,1,1
97,185,2,0,0
83,267,6,1,1
73,190,2,0,0
98,133,3,0,0
81,148,3,0,0
40,158,3,1,1
60,226,2,0,0
90,259,6,0,1
10,292,4,1,1
61,245,3,0,0
45,111,5,0,0
23,277,5,0,0
84,139,2,0,0
72,223,3,0,0
43,158,3,1,1
20,224,5,0,0
9,257,4,1,1
90,254,2,0,0
11,264,4,1,1
15,251,5,0,0
39,142,3,1,1
56,137,2,0,0
11,306,4,1,1
86,260,2,0,0
35,137,5,0,0
61,193,2,0,0
59,226,3,0,0
59,209,2,0,0
61,113,3,0,0
65,131,3,0,0
38,138,3,1,1
72,264,3,0,0
52,217,2,0,0
78,155,3,0,0
10,305,4,1,1
49,181,3,0,0
37,149,3,1,1
83,159,2,0,0
89,249,3,0,0
81,221,2,0,0
90,163,3,0,0
64,231,4,0,0
46,108,3,0,0
70,99,4,0,0
65,258,2,0,0
34,158,2,0,0
72,267,5,1,1
95,120,3,0,0
17,239,6,0,0
53,223,10,0,0
67,161,2,0,0
79,222,2,0,0
54,249,3,0,0
70,136,3,0,1
80,199,2,0,0
10,307,4,1,1
10,309,4,1,1
56,143,2,0,0
78,261,3,0,0
10,260,4,1,1
53,267,4,0,0
70,168,3,0,0
10,265,5,1,1
90,264,6,1,1
37,153,3,1,1
100,173,2,0,0
90,256,4,0,0
50,201,5,0,0
79,263,2,0,0
50,165,2,0,0
80,241,2,0,0
92,236,2,0,0
50,150,3,0,0
78,169,2,0,0
75,117,3,0,0
100,106,4,0,0
64,247,2,0,0
10,254,4,1,1
51,243,5,0,1
92,176,3,0,0
65,128,3,0,0
39,155,3,1,1
19,192,4,1,0
48,277,2,0,0
82,271,2,0,0
43,157,3,1,1
62,270,6,0,0
52,104,4,0,0
75,198,3,0,0
24,106,5,0,0
74,175,3,0,0
9,296,4,1,1
67,254,3,0,0
34,141,3,0,0
81,181,2,0,0
40,149,3,1,1
68,218,5,0,0
9,304,4,1,1
44,135,3,1,1
77,164,3,0,0
77,184,3,0,0
84,187,2,0,0
71,173,2,0,0
74,273,3,0,0
48,183,2,0,0
11,306,4,1,1
89,190,3,0,0
72,153,5,1,1
69,128,3,0,0
56,223,3,0,0
84,186,2,0,0
91,176,3,0,0
43,186,2,0,0
62,165,4,0,0
60,219,4,0,0
98,234,3,0,0
88,243,4,0,0
34,136,3,0,0
43,153,3,1,1
56,263,4,0,0
21,118,4,0,0
59,123,2,0,0
35,130,3,0,0
10,247,4,1,1
57,188,5,0,0
73,167,3,0,0
97,149,2,0,0
68,161,3,0,0
97,151,3,0,0
85,236,5,1,1
92,224,2,0,0
43,154,2,0,0
70,158,2,0,0
49,195,3,0,0
68,173,3,0,0
78,139,3,0,0
84,270,3,0,0
33,130,4,0,0
60,214,2,0,0
100,181,2,0,0
57,151,2,0,0
55,192,3,0,0
70,173,2,0,0
11,244,4,1,1
74,166,3,0,0
80,255,5,1,0
21,229,5,0,0
11,264,4,1,1
98,191,2,0,0
10,289,4,1,1
90,152,3,0,0
62,252,4,0,0
60,204,3,0,0
55,178,2,0,0
89,210,2,0,0
55,226,5,0,0
82,257,5,1,1
11,270,4,1,1
11,285,4,1,1
67,206,3,0,0
9,269,4,1,1
73,226,3,0,0
16,218,6,0,0
11,284,4,1,1
49,161,7,0,0
86,256,3,0,0
