satisfaction_level,number_project,Time_Spend_Company,left
78.00,233.00,3.00,0.00
66.00,262.00,2.00,0.00
32.00,194.00,5.00,0.00
68.00,153.00,3.00,0.00
62.00,208.00,3.00,0.00
97.00,133.00,2.00,0.00
94.00,273.00,3.00,0.00
66.00,271.00,4.00,0.00
61.00,199.00,2.00,0.00
30.00,248.00,4.00,0.00
57.00,256.00,4.00,0.00
53.00,158.00,3.00,0.00
9.00,259.00,4.00,1.00
73.00,240.00,4.00,0.00
38.00,147.00,3.00,1.00
17.00,224.00,3.00,0.00
10.00,252.00,4.00,1.00
74.00,200.00,4.00,0.00
61.00,175.00,3.00,0.00
98.00,190.00,10.00,0.00
63.00,242.00,3.00,0.00
57.00,233.00,7.00,0.00
70.00,138.00,3.00,0.00
55.00,191.00,4.00,0.00
51.00,198.00,2.00,0.00
10.00,260.00,4.00,1.00
67.00,185.00,3.00,0.00
10.00,286.00,4.00,1.00
74.00,258.00,2.00,0.00
78.00,243.00,5.00,1.00
14.00,144.00,5.00,0.00
73.00,243.00,2.00,0.00
91.00,265.00,5.00,1.00
27.00,255.00,4.00,0.00
91.00,257.00,5.00,1.00
89.00,272.00,3.00,0.00
95.00,259.00,3.00,0.00
10.00,266.00,4.00,1.00
60.00,203.00,4.00,0.00
49.00,146.00,4.00,0.00
79.00,222.00,3.00,0.00
11.00,275.00,4.00,1.00
87.00,170.00,3.00,0.00
64.00,157.00,2.00,0.00
73.00,163.00,3.00,0.00
66.00,164.00,6.00,0.00
38.00,145.00,3.00,1.00
96.00,160.00,10.00,0.00
40.00,145.00,3.00,1.00
21.00,249.00,3.00,0.00
36.00,276.00,2.00,0.00
99.00,200.00,2.00,0.00
83.00,220.00,3.00,0.00
67.00,210.00,3.00,0.00
97.00,223.00,3.00,0.00
60.00,241.00,3.00,0.00
84.00,189.00,2.00,0.00
17.00,154.00,10.00,0.00
58.00,222.00,3.00,0.00
76.00,206.00,4.00,1.00
90.00,259.00,5.00,1.00
71.00,249.00,3.00,0.00
92.00,177.00,2.00,0.00
63.00,142.00,3.00,0.00
96.00,168.00,2.00,0.00
80.00,161.00,3.00,0.00
64.00,154.00,4.00,0.00
75.00,196.00,4.00,0.00
68.00,167.00,2.00,0.00
15.00,188.00,7.00,0.00
63.00,169.00,2.00,0.00
69.00,106.00,5.00,0.00
53.00,198.00,2.00,0.00
37.00,154.00,3.00,1.00
94.00,238.00,2.00,0.00
80.00,160.00,4.00,0.00
94.00,143.00,2.00,0.00
58.00,144.00,3.00,0.00
78.00,258.00,3.00,0.00
65.00,148.00,2.00,0.00
69.00,153.00,3.00,0.00
75.00,215.00,2.00,0.00
89.00,153.00,3.00,0.00
73.00,161.00,3.00,0.00
70.00,265.00,2.00,0.00
71.00,131.00,3.00,0.00
70.00,183.00,3.00,0.00
55.00,245.00,3.00,0.00
89.00,256.00,4.00,0.00
10.00,293.00,5.00,1.00
56.00,192.00,2.00,0.00
71.00,192.00,3.00,0.00
80.00,211.00,3.00,1.00
87.00,165.00,2.00,0.00
9.00,257.00,4.00,1.00
45.00,135.00,3.00,1.00
57.00,269.00,2.00,0.00
82.00,194.00,3.00,0.00
65.00,233.00,2.00,0.00
35.00,119.00,3.00,0.00
10.00,256.00,5.00,1.00
60.00,147.00,2.00,0.00
75.00,184.00,2.00,0.00
62.00,149.00,3.00,0.00
79.00,232.00,2.00,0.00
10.00,266.00,4.00,1.00
50.00,220.00,2.00,0.00
12.00,161.00,4.00,0.00
49.00,191.00,3.00,0.00
76.00,201.00,6.00,0.00
57.00,188.00,3.00,0.00
68.00,263.00,2.00,0.00
77.00,170.00,7.00,0.00
40.00,160.00,3.00,1.00
59.00,189.00,3.00,0.00
85.00,232.00,6.00,1.00
23.00,242.00,6.00,0.00
38.00,99.00,3.00,0.00
11.00,281.00,4.00,1.00
78.00,191.00,3.00,0.00
11.00,247.00,4.00,1.00
36.00,148.00,3.00,1.00
31.00,133.00,5.00,1.00
40.00,127.00,3.00,1.00
90.00,237.00,2.00,0.00
72.00,261.00,4.00,0.00
77.00,232.00,5.00,1.00
62.00,245.00,2.00,0.00
54.00,156.00,3.00,0.00
48.00,142.00,4.00,0.00
29.00,139.00,4.00,0.00
56.00,144.00,3.00,0.00
10.00,286.00,4.00,1.00
85.00,244.00,2.00,0.00
99.00,222.00,2.00,0.00
9.00,247.00,4.00,1.00
49.00,128.00,2.00,0.00
94.00,176.00,8.00,0.00
96.00,194.00,4.00,0.00
80.00,180.00,2.00,0.00
78.00,202.00,4.00,0.00
86.00,177.00,3.00,0.00
16.00,257.00,4.00,0.00
55.00,145.00,4.00,0.00
98.00,178.00,3.00,0.00
64.00,226.00,2.00,0.00
79.00,250.00,2.00,0.00
11.00,308.00,4.00,1.00
10.00,309.00,4.00,1.00
50.00,245.00,2.00,0.00
95.00,213.00,3.00,0.00
47.00,192.00,3.00,0.00
11.00,277.00,4.00,1.00
95.00,266.00,2.00,0.00
83.00,98.00,4.00,0.00
83.00,241.00,3.00,0.00
64.00,157.00,2.00,0.00
71.00,150.00,2.00,0.00
62.00,148.00,3.00,0.00
74.00,149.00,2.00,0.00
91.00,265.00,5.00,1.00
63.00,219.00,3.00,0.00
85.00,260.00,2.00,0.00
51.00,169.00,3.00,0.00
99.00,190.00,4.00,0.00
79.00,227.00,6.00,0.00
71.00,137.00,3.00,0.00
58.00,257.00,3.00,0.00
20.00,140.00,6.00,0.00
43.00,136.00,3.00,1.00
60.00,225.00,3.00,0.00
97.00,235.00,3.00,0.00
78.00,221.00,3.00,0.00
99.00,177.00,4.00,0.00
22.00,175.00,5.00,0.00
91.00,235.00,3.00,0.00
86.00,150.00,2.00,0.00
41.00,153.00,3.00,1.00
57.00,158.00,2.00,0.00
73.00,233.00,4.00,0.00
37.00,211.00,4.00,1.00
39.00,132.00,3.00,1.00
73.00,228.00,2.00,0.00
10.00,279.00,4.00,1.00
11.00,287.00,4.00,1.00
83.00,132.00,3.00,0.00
51.00,224.00,2.00,0.00
25.00,214.00,4.00,1.00
78.00,177.00,2.00,0.00
89.00,185.00,2.00,0.00
100.00,182.00,3.00,0.00
83.00,139.00,3.00,0.00
100.00,268.00,2.00,0.00
91.00,264.00,4.00,0.00
39.00,135.00,2.00,0.00
41.00,130.00,3.00,1.00
45.00,158.00,3.00,1.00
81.00,210.00,3.00,0.00
97.00,137.00,8.00,0.00
15.00,144.00,7.00,0.00
51.00,251.00,3.00,0.00
81.00,218.00,5.00,1.00
88.00,162.00,2.00,0.00
43.00,150.00,3.00,1.00
90.00,254.00,7.00,0.00
76.00,244.00,3.00,0.00
24.00,224.00,5.00,1.00
37.00,161.00,2.00,0.00
63.00,267.00,3.00,0.00
50.00,229.00,4.00,0.00
63.00,236.00,2.00,0.00
50.00,180.00,3.00,0.00
99.00,228.00,4.00,0.00
21.00,238.00,8.00,0.00
66.00,145.00,2.00,0.00
60.00,258.00,5.00,1.00
46.00,148.00,3.00,1.00
72.00,223.00,5.00,1.00
44.00,149.00,3.00,1.00
67.00,196.00,3.00,0.00
78.00,267.00,5.00,1.00
91.00,169.00,4.00,0.00
74.00,228.00,5.00,1.00
61.00,172.00,3.00,0.00
92.00,246.00,2.00,0.00
46.00,169.00,3.00,0.00
68.00,228.00,2.00,0.00
61.00,244.00,3.00,0.00
88.00,189.00,2.00,0.00
10.00,308.00,4.00,1.00
73.00,139.00,2.00,0.00
50.00,172.00,2.00,0.00
55.00,144.00,2.00,0.00
21.00,142.00,4.00,0.00
66.00,136.00,3.00,0.00
66.00,225.00,3.00,0.00
74.00,255.00,4.00,0.00
11.00,289.00,5.00,1.00
76.00,216.00,3.00,0.00
76.00,147.00,2.00,0.00
89.00,264.00,5.00,1.00
38.00,127.00,3.00,1.00
10.00,253.00,4.00,1.00
43.00,180.00,3.00,0.00
16.00,149.00,7.00,0.00
61.00,153.00,2.00,0.00
11.00,272.00,4.00,1.00
93.00,273.00,2.00,0.00
10.00,310.00,5.00,1.00
93.00,159.00,3.00,0.00
95.00,194.00,2.00,0.00
59.00,182.00,3.00,0.00
38.00,161.00,3.00,1.00
17.00,232.00,3.00,1.00
37.00,155.00,3.00,1.00
39.00,141.00,3.00,1.00
91.00,195.00,7.00,0.00
32.00,162.00,5.00,1.00
75.00,253.00,6.00,0.00
47.00,174.00,10.00,0.00
14.00,281.00,4.00,0.00
51.00,249.00,4.00,1.00
87.00,246.00,2.00,0.00
51.00,148.00,2.00,0.00
68.00,106.00,6.00,0.00
94.00,228.00,2.00,0.00
59.00,245.00,3.00,0.00
75.00,210.00,3.00,0.00
50.00,285.00,6.00,0.00
63.00,286.00,4.00,0.00
54.00,166.00,3.00,0.00
9.00,304.00,4.00,1.00
77.00,271.00,3.00,0.00
97.00,237.00,3.00,0.00
77.00,274.00,3.00,0.00
9.00,297.00,4.00,1.00
18.00,174.00,6.00,0.00
76.00,243.00,3.00,0.00
49.00,134.00,4.00,0.00
74.00,111.00,4.00,0.00
70.00,161.00,4.00,1.00
81.00,212.00,3.00,0.00
85.00,255.00,2.00,0.00
48.00,184.00,2.00,0.00
37.00,135.00,3.00,1.00
84.00,256.00,5.00,0.00
84.00,150.00,3.00,0.00
49.00,161.00,2.00,0.00
15.00,204.00,6.00,0.00
48.00,230.00,3.00,0.00
11.00,276.00,4.00,1.00
70.00,150.00,3.00,0.00
73.00,151.00,3.00,0.00
87.00,145.00,4.00,0.00
62.00,270.00,3.00,0.00
71.00,143.00,2.00,0.00
62.00,216.00,2.00,0.00
68.00,190.00,3.00,0.00
91.00,260.00,4.00,0.00
40.00,155.00,3.00,1.00
44.00,154.00,3.00,1.00
74.00,144.00,3.00,0.00
85.00,139.00,2.00,0.00
40.00,139.00,3.00,1.00
53.00,249.00,3.00,0.00
51.00,260.00,3.00,0.00
40.00,147.00,3.00,1.00
95.00,223.00,2.00,0.00
54.00,260.00,3.00,0.00
73.00,245.00,3.00,0.00
90.00,247.00,2.00,0.00
100.00,142.00,4.00,0.00
84.00,197.00,3.00,0.00
49.00,221.00,3.00,0.00
37.00,140.00,3.00,1.00
66.00,254.00,2.00,0.00
43.00,109.00,6.00,0.00
80.00,141.00,3.00,0.00
75.00,135.00,2.00,0.00
33.00,115.00,3.00,0.00
42.00,155.00,3.00,1.00
63.00,160.00,4.00,1.00
11.00,305.00,4.00,1.00
9.00,258.00,4.00,1.00
56.00,176.00,3.00,0.00
40.00,127.00,3.00,1.00
91.00,139.00,2.00,0.00
98.00,260.00,3.00,0.00
56.00,203.00,2.00,0.00
81.00,132.00,2.00,0.00
73.00,270.00,2.00,0.00
66.00,202.00,3.00,0.00
91.00,159.00,3.00,0.00
57.00,141.00,3.00,0.00
66.00,169.00,4.00,0.00
44.00,271.00,4.00,1.00
9.00,301.00,5.00,1.00
84.00,250.00,5.00,1.00
51.00,238.00,3.00,0.00
94.00,248.00,3.00,0.00
44.00,128.00,3.00,1.00
79.00,188.00,3.00,0.00
63.00,200.00,3.00,0.00
73.00,224.00,4.00,0.00
83.00,149.00,3.00,0.00
29.00,187.00,10.00,0.00
93.00,137.00,3.00,0.00
59.00,126.00,3.00,0.00
67.00,177.00,4.00,0.00
84.00,196.00,3.00,0.00
17.00,191.00,2.00,0.00
99.00,236.00,3.00,0.00
88.00,145.00,8.00,0.00
74.00,243.00,3.00,0.00
36.00,100.00,3.00,0.00
36.00,138.00,3.00,1.00
15.00,280.00,3.00,0.00
18.00,147.00,4.00,0.00
48.00,185.00,2.00,0.00
14.00,217.00,6.00,0.00
9.00,254.00,4.00,1.00
76.00,149.00,3.00,0.00
72.00,164.00,2.00,0.00
86.00,270.00,5.00,1.00
71.00,188.00,6.00,0.00
73.00,235.00,5.00,1.00
36.00,132.00,3.00,1.00
79.00,216.00,4.00,0.00
98.00,204.00,2.00,0.00
29.00,105.00,6.00,0.00
37.00,150.00,3.00,1.00
60.00,232.00,2.00,0.00
80.00,263.00,4.00,0.00
71.00,183.00,4.00,0.00
58.00,145.00,3.00,0.00
24.00,144.00,4.00,0.00
15.00,218.00,6.00,0.00
95.00,225.00,3.00,0.00
79.00,268.00,5.00,1.00
95.00,250.00,3.00,0.00
15.00,198.00,5.00,0.00
13.00,157.00,5.00,0.00
89.00,235.00,3.00,0.00
16.00,261.00,6.00,0.00
55.00,179.00,3.00,0.00
91.00,262.00,6.00,1.00
90.00,252.00,3.00,0.00
45.00,146.00,3.00,1.00
85.00,245.00,5.00,1.00
61.00,159.00,5.00,1.00
73.00,259.00,4.00,0.00
95.00,252.00,2.00,0.00
14.00,275.00,10.00,0.00
92.00,180.00,3.00,0.00
37.00,132.00,3.00,1.00
92.00,218.00,3.00,0.00
65.00,250.00,2.00,0.00
83.00,209.00,4.00,0.00
85.00,235.00,4.00,0.00
11.00,287.00,4.00,1.00
81.00,243.00,5.00,1.00
88.00,244.00,3.00,0.00
66.00,177.00,7.00,0.00
97.00,271.00,3.00,0.00
10.00,254.00,5.00,1.00
38.00,136.00,3.00,1.00
42.00,156.00,3.00,1.00
59.00,178.00,2.00,0.00
10.00,272.00,4.00,1.00
30.00,124.00,3.00,0.00
90.00,259.00,5.00,1.00
82.00,263.00,8.00,0.00
78.00,296.00,3.00,1.00
92.00,223.00,2.00,0.00
66.00,255.00,5.00,1.00
79.00,185.00,2.00,0.00
78.00,256.00,2.00,0.00
69.00,252.00,3.00,0.00
44.00,155.00,3.00,1.00
65.00,270.00,2.00,0.00
16.00,218.00,6.00,0.00
86.00,169.00,2.00,0.00
64.00,105.00,5.00,0.00
63.00,238.00,4.00,0.00
99.00,241.00,2.00,0.00
43.00,150.00,3.00,1.00
37.00,137.00,3.00,1.00
75.00,254.00,4.00,0.00
85.00,222.00,3.00,0.00
72.00,143.00,4.00,0.00
44.00,140.00,3.00,1.00
81.00,204.00,3.00,0.00
37.00,158.00,3.00,1.00
94.00,215.00,2.00,0.00
77.00,224.00,2.00,0.00
60.00,160.00,3.00,0.00
56.00,202.00,4.00,0.00
37.00,126.00,3.00,1.00
82.00,243.00,5.00,1.00
25.00,279.00,8.00,0.00
51.00,145.00,2.00,0.00
45.00,147.00,3.00,1.00
15.00,209.00,4.00,0.00
47.00,254.00,4.00,1.00
37.00,153.00,3.00,1.00
97.00,171.00,2.00,0.00
43.00,141.00,3.00,1.00
38.00,154.00,3.00,1.00
37.00,155.00,2.00,0.00
59.00,205.00,3.00,0.00
64.00,181.00,2.00,0.00
88.00,177.00,4.00,0.00
52.00,239.00,3.00,0.00
14.00,259.00,4.00,0.00
23.00,200.00,3.00,0.00
94.00,204.00,2.00,0.00
98.00,204.00,4.00,0.00
66.00,179.00,4.00,0.00
90.00,261.00,3.00,0.00
38.00,156.00,3.00,1.00
13.00,213.00,5.00,0.00
57.00,156.00,4.00,0.00
36.00,152.00,3.00,1.00
59.00,143.00,2.00,0.00
58.00,271.00,2.00,0.00
37.00,169.00,2.00,0.00
61.00,198.00,2.00,0.00
57.00,189.00,2.00,0.00
48.00,245.00,5.00,0.00
39.00,149.00,3.00,1.00
87.00,228.00,5.00,1.00
46.00,171.00,3.00,0.00
10.00,247.00,4.00,1.00
57.00,159.00,3.00,0.00
16.00,240.00,2.00,0.00
91.00,171.00,2.00,0.00
18.00,208.00,6.00,0.00
61.00,104.00,2.00,0.00
62.00,169.00,3.00,0.00
15.00,255.00,3.00,0.00
76.00,259.00,5.00,1.00
58.00,213.00,2.00,0.00
77.00,231.00,5.00,1.00
38.00,128.00,3.00,1.00
97.00,112.00,5.00,0.00
55.00,150.00,2.00,0.00
81.00,251.00,6.00,1.00
64.00,163.00,4.00,0.00
38.00,182.00,2.00,0.00
39.00,131.00,3.00,1.00
82.00,152.00,2.00,0.00
39.00,127.00,3.00,1.00
95.00,238.00,3.00,0.00
69.00,271.00,2.00,0.00
72.00,257.00,5.00,1.00
77.00,197.00,4.00,0.00
48.00,180.00,2.00,0.00
41.00,135.00,3.00,1.00
46.00,139.00,3.00,1.00
42.00,147.00,3.00,1.00
86.00,234.00,3.00,0.00
11.00,306.00,4.00,1.00
9.00,250.00,4.00,1.00
40.00,152.00,3.00,1.00
72.00,193.00,2.00,0.00
50.00,177.00,4.00,0.00
52.00,150.00,2.00,0.00
60.00,265.00,3.00,0.00
66.00,278.00,3.00,0.00
37.00,131.00,3.00,1.00
22.00,193.00,10.00,0.00
73.00,210.00,4.00,0.00
23.00,238.00,6.00,0.00
78.00,274.00,6.00,1.00
41.00,135.00,3.00,1.00
45.00,140.00,3.00,1.00
20.00,230.00,4.00,0.00
44.00,157.00,3.00,1.00
76.00,198.00,3.00,0.00
66.00,253.00,4.00,0.00
71.00,262.00,3.00,0.00
58.00,215.00,3.00,0.00
9.00,250.00,4.00,1.00
66.00,173.00,4.00,0.00
62.00,147.00,2.00,0.00
85.00,167.00,4.00,0.00
58.00,190.00,6.00,0.00
85.00,260.00,3.00,0.00
100.00,202.00,4.00,0.00
60.00,139.00,3.00,0.00
26.00,232.00,3.00,0.00
89.00,278.00,2.00,0.00
73.00,215.00,4.00,0.00
59.00,213.00,2.00,0.00
55.00,206.00,3.00,0.00
9.00,249.00,4.00,1.00
17.00,174.00,3.00,0.00
83.00,171.00,3.00,0.00
66.00,170.00,3.00,0.00
42.00,160.00,4.00,0.00
54.00,161.00,4.00,0.00
66.00,202.00,3.00,0.00
11.00,251.00,4.00,1.00
48.00,136.00,3.00,0.00
98.00,264.00,3.00,0.00
11.00,259.00,4.00,1.00
46.00,154.00,3.00,1.00
54.00,166.00,3.00,0.00
48.00,220.00,3.00,0.00
70.00,253.00,2.00,0.00
34.00,184.00,3.00,0.00
78.00,143.00,2.00,0.00
10.00,297.00,5.00,1.00
74.00,185.00,2.00,0.00
89.00,275.00,5.00,1.00
92.00,268.00,4.00,0.00
71.00,204.00,3.00,0.00
42.00,151.00,3.00,0.00
61.00,103.00,8.00,0.00
36.00,132.00,3.00,1.00
87.00,263.00,3.00,0.00
89.00,179.00,2.00,0.00
45.00,206.00,2.00,0.00
39.00,282.00,5.00,1.00
48.00,275.00,6.00,0.00
74.00,253.00,5.00,1.00
21.00,238.00,8.00,0.00
100.00,272.00,3.00,0.00
56.00,106.00,8.00,0.00
85.00,256.00,7.00,0.00
85.00,234.00,5.00,0.00
29.00,256.00,2.00,0.00
79.00,139.00,3.00,0.00
96.00,253.00,7.00,0.00
76.00,188.00,3.00,0.00
56.00,264.00,3.00,0.00
80.00,223.00,3.00,0.00
62.00,144.00,10.00,0.00
43.00,149.00,4.00,0.00
100.00,270.00,3.00,0.00
92.00,193.00,4.00,0.00
80.00,238.00,2.00,0.00
40.00,156.00,3.00,1.00
90.00,156.00,3.00,0.00
10.00,286.00,4.00,1.00
42.00,218.00,6.00,0.00
96.00,210.00,3.00,0.00
71.00,208.00,2.00,0.00
38.00,132.00,3.00,1.00
71.00,173.00,3.00,0.00
91.00,179.00,3.00,0.00
78.00,259.00,3.00,0.00
40.00,135.00,3.00,1.00
72.00,195.00,2.00,0.00
90.00,233.00,5.00,1.00
14.00,164.00,5.00,0.00
78.00,209.00,3.00,0.00
9.00,260.00,4.00,1.00
89.00,208.00,3.00,0.00
42.00,143.00,3.00,1.00
66.00,220.00,2.00,0.00
49.00,264.00,2.00,0.00
83.00,267.00,3.00,0.00
71.00,179.00,5.00,0.00
86.00,158.00,5.00,1.00
84.00,166.00,4.00,0.00
94.00,217.00,5.00,0.00
76.00,242.00,5.00,1.00
88.00,123.00,4.00,0.00
66.00,253.00,5.00,1.00
31.00,173.00,2.00,1.00
78.00,249.00,4.00,0.00
16.00,178.00,3.00,0.00
56.00,236.00,3.00,0.00
10.00,286.00,4.00,1.00
26.00,241.00,4.00,1.00
83.00,240.00,5.00,1.00
79.00,144.00,2.00,0.00
15.00,139.00,4.00,0.00
60.00,104.00,5.00,0.00
96.00,247.00,3.00,0.00
41.00,143.00,3.00,1.00
83.00,269.00,3.00,0.00
92.00,257.00,3.00,0.00
56.00,220.00,2.00,1.00
89.00,252.00,2.00,0.00
60.00,274.00,3.00,0.00
22.00,278.00,5.00,0.00
13.00,225.00,3.00,0.00
52.00,275.00,2.00,0.00
89.00,246.00,5.00,1.00
74.00,121.00,5.00,0.00
93.00,256.00,4.00,0.00
97.00,209.00,2.00,0.00
24.00,190.00,4.00,0.00
76.00,204.00,3.00,0.00
65.00,111.00,5.00,0.00
41.00,153.00,3.00,1.00
63.00,226.00,4.00,0.00
78.00,192.00,3.00,0.00
40.00,160.00,3.00,1.00
78.00,135.00,7.00,0.00
81.00,249.00,2.00,0.00
87.00,228.00,5.00,1.00
71.00,231.00,2.00,0.00
92.00,219.00,5.00,1.00
91.00,195.00,7.00,0.00
44.00,131.00,3.00,1.00
62.00,170.00,3.00,0.00
88.00,262.00,6.00,1.00
9.00,256.00,4.00,1.00
79.00,157.00,6.00,0.00
10.00,247.00,4.00,1.00
32.00,266.00,4.00,0.00
97.00,135.00,2.00,0.00
98.00,253.00,4.00,0.00
31.00,240.00,3.00,0.00
97.00,157.00,4.00,0.00
75.00,162.00,3.00,0.00
77.00,286.00,7.00,0.00
58.00,149.00,6.00,0.00
73.00,137.00,3.00,0.00
82.00,150.00,3.00,0.00
10.00,255.00,4.00,1.00
20.00,167.00,7.00,0.00
43.00,128.00,3.00,1.00
68.00,153.00,4.00,0.00
89.00,146.00,3.00,0.00
64.00,179.00,3.00,0.00
96.00,101.00,4.00,0.00
84.00,270.00,3.00,0.00
31.00,177.00,5.00,0.00
84.00,160.00,3.00,0.00
98.00,263.00,4.00,0.00
84.00,222.00,3.00,0.00
61.00,266.00,2.00,0.00
10.00,246.00,4.00,1.00
81.00,270.00,5.00,1.00
98.00,249.00,3.00,0.00
93.00,255.00,7.00,0.00
73.00,273.00,4.00,0.00
44.00,253.00,2.00,0.00
39.00,127.00,3.00,1.00
80.00,212.00,3.00,1.00
72.00,217.00,3.00,0.00
92.00,259.00,3.00,0.00
11.00,262.00,4.00,1.00
91.00,163.00,3.00,0.00
38.00,153.00,3.00,1.00
60.00,205.00,3.00,0.00
10.00,283.00,4.00,1.00
69.00,105.00,4.00,0.00
93.00,231.00,7.00,0.00
25.00,166.00,5.00,0.00
54.00,206.00,3.00,0.00
54.00,249.00,3.00,0.00
87.00,214.00,3.00,0.00
42.00,159.00,3.00,1.00
55.00,232.00,4.00,0.00
76.00,179.00,3.00,0.00
49.00,168.00,7.00,0.00
36.00,155.00,3.00,1.00
85.00,247.00,2.00,0.00
52.00,256.00,3.00,0.00
99.00,170.00,3.00,0.00
75.00,253.00,3.00,0.00
9.00,268.00,4.00,1.00
98.00,253.00,3.00,0.00
72.00,184.00,4.00,0.00
83.00,258.00,5.00,1.00
66.00,178.00,8.00,0.00
99.00,136.00,4.00,0.00
15.00,236.00,5.00,0.00
60.00,249.00,3.00,0.00
11.00,308.00,4.00,1.00
28.00,277.00,6.00,0.00
50.00,266.00,2.00,0.00
66.00,103.00,2.00,0.00
33.00,183.00,2.00,0.00
96.00,170.00,3.00,0.00
49.00,154.00,3.00,0.00
58.00,262.00,2.00,0.00
97.00,255.00,2.00,0.00
92.00,259.00,2.00,0.00
91.00,254.00,5.00,1.00
63.00,239.00,3.00,0.00
56.00,269.00,2.00,0.00
69.00,185.00,10.00,0.00
49.00,148.00,2.00,0.00
78.00,135.00,7.00,0.00
82.00,244.00,5.00,1.00
10.00,298.00,4.00,1.00
74.00,200.00,3.00,0.00
81.00,266.00,5.00,1.00
13.00,219.00,6.00,0.00
19.00,149.00,3.00,0.00
39.00,156.00,3.00,1.00
97.00,202.00,3.00,0.00
61.00,209.00,2.00,0.00
69.00,210.00,3.00,0.00
36.00,132.00,3.00,1.00
89.00,274.00,5.00,1.00
62.00,158.00,2.00,0.00
66.00,179.00,3.00,0.00
74.00,232.00,6.00,1.00
69.00,174.00,3.00,0.00
96.00,177.00,2.00,0.00
55.00,150.00,2.00,0.00
39.00,190.00,2.00,0.00
40.00,130.00,3.00,1.00
96.00,195.00,4.00,0.00
85.00,156.00,3.00,0.00
20.00,256.00,5.00,0.00
92.00,264.00,3.00,0.00
15.00,259.00,8.00,0.00
77.00,162.00,4.00,0.00
49.00,205.00,5.00,0.00
76.00,235.00,3.00,0.00
98.00,141.00,3.00,0.00
38.00,171.00,3.00,0.00
73.00,200.00,2.00,0.00
